num,bdd,sub,age,sex,sco,sta,anc,job,deg,stc,enf,cho,lan,ste,su_1,su_2,su_3,su_4,su_5,su_6,su_7,su_8,su_9,su_10,su_11,su_12,su_13,su_14
737,3,117_3,35 à 44 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,10 ans et plus,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6
738,3,118_3,35 à 44 ans,Femme,Maîtrise (études universitaires de 2e cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,7,6,6,6,7,7,7,7,7,7,7,6,7,7
739,3,119_3,45 à 54 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,7,6,6,6,6,6,6,6,6,6,6,5,6,6
740,3,120_3,18 à 24 ans,Femme,D.E.C. (études collégiales),,Moins de 1 an,,,,,,,,7,7,7,7,7,6,6,5,6,6,6,5,6,5
741,3,121_3,35 à 44 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,6,6,7,5,6,6,6,6,7,6,6,6,7,6
742,3,122_3,55 ans et plus,Homme,"Certificat (études universitaires de 1er cycle, 30 crédits)",,Plus de 5 ans à moins de 10 ans,,,,,,,,7,6,7,6,7,7,7,7,7,7,6,6,7,7
743,3,123_3,35 à 44 ans,Femme,Maîtrise (études universitaires de 2e cycle),,10 ans et plus,,,,,,,,6,6,7,6,5,5,4,4,6,6,6,5,5,5
744,3,124_3,55 ans et plus,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,6,6,7,6,6,6,6,6,7,6,6,6,6,5
745,3,125_3,35 à 44 ans,Femme,Maîtrise (études universitaires de 2e cycle),,1 à 5 ans,,,,,,,,6,5,7,7,5,6,6,5,7,6,7,5,4,7
746,3,126_3,35 à 44 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,7,6,7,7,6,7,7,7,7,7,7,6,7,7
747,3,127_3,55 ans et plus,Homme,Baccalauréat (études universitaires de 1er cycle),,10 ans et plus,,,,,,,,6,6,7,6,5,7,6,6,7,7,6,6,7,7
748,3,128_3,35 à 44 ans,Femme,Maîtrise (études universitaires de 2e cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,7,6,7,7,7,7,7,7,6,6,7,7,6,7
749,3,129_3,45 à 54 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,6,6,7,6,7,7,7,6,7,7,7,6,7,7
750,3,130_3,45 à 54 ans,Femme,Maîtrise (études universitaires de 2e cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,6,6,6,6,6,6,6,6,6,5,5,5,5,5
751,3,131_3,45 à 54 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,4,5,5,6,3,5,4,5,5,4,4,4,5,5
752,3,132_3,45 à 54 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Plus de 5 ans à moins de 10 ans,,,,,,,,6,6,7,7,7,7,7,7,7,7,7,5,6,7
753,3,133_3,25 à 34 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,5,5,6,4,5,5,5,5,5,5,6,3,5,5
754,3,134_3,18 à 24 ans,Femme,"Certificat (études universitaires de 1er cycle, 30 crédits)",,1 à 5 ans,,,,,,,,6,4,6,5,4,5,4,4,4,4,5,3,4,4
755,3,135_3,25 à 34 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,7,7,7,7,7,5,7,5,7,7,7,5,7,7
756,3,136_3,25 à 34 ans,Homme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,5,6,6,6,4,7,7,6,6,6,6,5,6,6
757,3,137_3,25 à 34 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,6,6,6,6,4,4,6,6,2,2,2,6,3,3
758,3,138_3,25 à 34 ans,Femme,Maîtrise (études universitaires de 2e cycle),,1 à 5 ans,,,,,,,,6,6,6,6,6,6,5,5,6,6,6,6,6,6
759,3,139_3,18 à 24 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Moins de 1 an,,,,,,,,6,6,6,5,6,6,1,1,6,7,7,5,6,7
760,3,140_3,25 à 34 ans,Homme,Baccalauréat (études universitaires de 1er cycle),,1 à 5 ans,,,,,,,,5,6,6,6,6,7,5,6,7,6,6,4,5,5
761,3,141_3,25 à 34 ans,Femme,Doctorat (études universitaires de 3e cycle),,Moins de 1 an,,,,,,,,5,6,7,6,6,7,5,5,6,5,6,4,5,6
762,3,142_3,25 à 34 ans,Femme,Baccalauréat (études universitaires de 1er cycle),,Moins de 1 an,,,,,,,,5,4,6,5,4,5,4,4,5,5,4,4,6,5
763,4,1_4,2,1,2,,,,,,,,,,6,6,6,5,5,5,5,4,5,5,5,5,5,5
764,4,2_4,3,1,3,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,5,6,6
765,4,3_4,3,1,2,,,,,,,,,,6,5,6,6,6,6,5,6,6,6,6,6,6,5
766,4,4_4,3,1,2,,,,,,,,,,4,5,6,4,5,5,4,2,5,4,5,1,4,4
767,4,5_4,2,2,2,,,,,,,,,,6,6,6,6,5,5,6,6,4,5,6,5,5,6
768,4,6_4,3,1,2,,,,,,,,,,5,4,5,4,5,5,5,5,5,5,5,5,5,5
769,4,7_4,3,1,2,,,,,,,,,,5,5,6,5,5,5,5,5,6,6,5,5,6,5
770,4,8_4,3,2,2,,,,,,,,,,6,6,6,6,5,6,5,5,5,5,5,4,5,5
771,4,9_4,4,2,3,,,,,,,,,,5,4,5,4,6,3,5,5,5,3,5,3,3,3
772,4,10_4,3,2,4,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,5,6,6
773,4,11_4,1,1,3,,,,,,,,,,5,6,7,4,5,5,5,6,7,5,6,3,6,7
774,4,12_4,2,1,3,,,,,,,,,,6,6,6,6,6,5,6,6,6,6,6,4,6,6
775,4,13_4,2,1,4,,,,,,,,,,5,6,6,5,6,6,6,6,6,6,6,5,6,6
776,4,14_4,3,1,1,,,,,,,,,,6,6,6,6,6,6,6,4,6,6,6,4,6,4
777,4,15_4,2,1,2,,,,,,,,,,6,7,7,7,6,6,6,6,7,6,6,4,6,6
778,4,16_4,3,1,3,,,,,,,,,,5,6,6,5,5,5,5,5,6,5,5,6,5,6
779,4,17_4,3,2,4,,,,,,,,,,6,5,6,6,5,6,5,6,7,7,6,5,7,6
780,4,18_4,1,1,3,,,,,,,,,,5,6,6,5,6,6,6,6,6,5,5,5,6,6
781,4,19_4,2,1,3,,,,,,,,,,6,7,7,4,7,7,7,7,7,6,6,4,6,6
782,4,20_4,3,1,2,,,,,,,,,,,,,,,,,,,,,,,
783,4,21_4,1,2,3,,,,,,,,,,,,,,,,,,,,,,,
784,4,22_4,4,1,2,,,,,,,,,,4,4,5,2,4,5,2,3,4,4,4,3,3,3
785,4,23_4,3,1,3,,,,,,,,,,,7,7,3,7,7,6,6,7,6,7,3,6,6
786,4,24_4,2,1,2,,,,,,,,,,4,5,5,4,4,6,4,4,5,5,5,3,5,4
787,4,25_4,1,2,2,,,,,,,,,,5,5,6,5,5,5,6,5,5,5,5,4,4,5
788,4,26_4,2,2,4,,,,,,,,,,3,5,5,4,4,4,4,4,7,6,5,3,7,6
789,4,27_4,3,2,3,,,,,,,,,,5,6,7,6,6,7,4,4,6,5,5,3,7,4
790,4,28_4,3,1,3,,,,,,,,,,5,5,4,4,4,5,5,4,6,5,6,4,5,5
791,4,29_4,1,1,2,,,,,,,,,,7,7,6,6,5,6,6,6,6,6,6,6,6,6
792,4,30_4,3,2,2,,,,,,,,,,,,,,,,,,,,,,,
793,4,31_4,1,1,4,,,,,,,,,,6,6,6,6,5,7,6,6,7,6,6,5,7,6
794,4,32_4,2,1,3,,,,,,,,,,6,5,6,5,7,6,6,5,5,5,7,5,5,6
795,4,33_4,1,1,2,,,,,,,,,,6,6,7,6,7,6,6,6,6,5,6,5,6,6
796,4,34_4,1,1,2,,,,,,,,,,4,7,7,5,7,5,7,7,6,6,7,5,7,7
797,4,35_4,2,1,3,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
798,4,36_4,3,,3,,,,,,,,,,6,5,5,5,4,5,5,5,5,5,5,4,5,6
799,4,37_4,1,2,2,,,,,,,,,,4,3,4,3,3,4,4,4,4,4,3,3,4,3
800,4,38_4,1,1,1,,,,,,,,,,5,4,5,2,3,5,5,5,5,5,5,3,3,3
801,4,39_4,3,1,2,,,,,,,,,,5,6,6,6,5,6,6,6,6,6,6,5,6,6
802,4,40_4,2,1,2,,,,,,,,,,4,4,5,4,4,5,5,4,5,4,4,4,5,5
803,4,41_4,3,1,2,,,,,,,,,,5,6,6,5,6,5,6,6,5,5,6,6,6,6
804,4,42_4,3,1,2,,,,,,,,,,5,5,5,3,4,4,4,4,5,3,4,3,4,4
805,4,43_4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,
806,4,44_4,3,1,2,,,,,,,,,,6,6,5,5,6,5,6,6,6,6,6,5,6,6
807,4,45_4,4,1,3,,,,,,,,,,6,5,5,4,5,5,5,4,4,4,4,4,4,4
808,4,46_4,1,2,2,,,,,,,,,,,,,,,,,,,,,,,
809,4,47_4,3,1,4,,,,,,,,,,6,5,6,6,6,6,6,6,5,5,6,6,5,5
810,4,48_4,1,1,3,,,,,,,,,,7,6,7,5,7,4,6,6,7,6,6,6,5,5
811,4,49_4,1,1,2,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7
812,4,50_4,3,1,2,,,,,,,,,,4,2,5,5,2,5,5,4,5,4,4,2,6,5
813,4,51_4,3,1,4,,,,,,,,,,6,6,6,5,6,6,6,6,6,6,6,4,5,6
814,4,52_4,2,1,4,,,,,,,,,,7,6,7,7,7,5,7,7,7,7,7,7,6,7
815,4,53_4,2,1,4,,,,,,,,,,5,7,7,7,7,7,7,7,7,7,7,7,7,7
816,4,54_4,3,2,3,,,,,,,,,,5,6,6,6,6,7,6,6,7,6,6,5,6,6
817,4,55_4,2,1,4,,,,,,,,,,4,4,5,4,4,6,3,2,4,4,3,2,6,2
818,4,56_4,1,1,4,,,,,,,,,,7,7,7,7,7,5,7,7,7,7,7,6,7,7
819,4,57_4,2,1,2,,,,,,,,,,5,6,6,6,6,6,5,4,6,5,6,6,6,6
820,4,58_4,2,1,3,,,,,,,,,,5,5,5,5,5,4,5,5,4,4,4,5,4,4
821,4,59_4,,,,,,,,,,,,,,,,,,,,,,,,,,
822,4,60_4,2,1,4,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,4,5,5
823,4,61_4,3,1,2,,,,,,,,,,6,6,6,6,6,6,6,5,6,5,5,4,5,5
824,4,62_4,2,2,2,,,,,,,,,,5,4,5,5,4,5,4,5,5,4,4,5,4,4
825,4,63_4,1,1,4,,,,,,,,,,5,6,7,6,7,6,6,5,6,6,5,6,6,6
826,4,64_4,2,1,4,,,,,,,,,,7,6,6,6,7,6,7,6,7,7,6,6,6,6
827,4,65_4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,
828,4,66_4,2,1,2,,,,,,,,,,5,5,5,4,5,5,5,5,5,5,5,4,5,5
829,4,67_4,3,1,2,,,,,,,,,,5,5,5,5,5,5,4,4,5,5,5,4,5,5
830,4,68_4,2,1,2,,,,,,,,,,6,5,6,5,6,5,6,6,5,5,6,5,5,5
831,4,69_4,3,1,2,,,,,,,,,,6,4,6,3,4,3,4,4,6,4,4,3,5,4
832,4,70_4,4,1,2,,,,,,,,,,6,5,6,5,5,5,5,5,6,6,5,6,6,6
833,4,71_4,3,2,3,,,,,,,,,,4,4,6,4,6,4,3,4,5,4,5,3,5,4
834,4,72_4,3,1,4,,,,,,,,,,7,6,6,6,6,5,6,6,6,6,5,6,6,6
835,4,73_4,2,1,2,,,,,,,,,,6,6,6,5,6,5,5,5,6,6,6,5,6,5
836,4,74_4,,,,,,,,,,,,,,,,,,,,,,,,,,
837,4,75_4,3,1,3,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6
838,4,76_4,2,1,3,,,,,,,,,,5,5,5,3,5,4,5,5,5,5,5,5,5,5
839,4,77_4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,
840,4,78_4,2,1,2,,,,,,,,,,6,5,6,5,5,5,5,5,6,6,5,5,6,5
841,4,79_4,4,2,4,,,,,,,,,,4,5,5,6,3,2,2,2,3,3,3,4,5,3
842,4,80_4,2,1,2,,,,,,,,,,5,6,6,4,6,7,6,5,6,6,6,4,6,6
843,4,81_4,2,2,2,,,,,,,,,,4,3,5,4,4,4,4,4,3,4,4,3,4,4
844,4,82_4,2,1,3,,,,,,,,,,4,5,6,4,4,3,3,2,6,5,6,4,5,6
845,4,83_4,2,2,4,,,,,,,,,,5,4,6,5,4,5,4,5,5,5,5,4,5,5
846,4,84_4,3,2,3,,,,,,,,,,6,6,7,5,5,5,5,6,6,6,6,4,6,6
847,4,85_4,3,1,3,,,,,,,,,,5,5,6,6,6,,5,5,6,5,5,5,6,5
848,4,86_4,2,1,2,,,,,,,,,,5,5,5,4,5,4,5,5,5,5,5,5,5,5
849,4,87_4,2,1,2,,,,,,,,,,4,3,5,3,3,3,3,3,4,3,3,3,3,4
850,4,88_4,1,1,4,,,,,,,,,,5,5,6,6,5,5,5,6,6,6,5,4,6,6
851,4,89_4,4,1,2,,,,,,,,,,5,4,4,5,3,3,2,2,2,2,2,3,3,3
852,4,90_4,1,1,2,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
853,4,91_4,1,1,3,,,,,,,,,,4,3,5,4,4,5,4,4,5,4,5,5,5,5
854,4,92_4,1,1,4,,,,,,,,,,6,6,6,5,6,5,6,6,6,6,6,5,6,5
855,4,93_4,3,1,2,,,,,,,,,,5,4,5,5,6,5,5,5,6,5,5,4,5,5
856,4,94_4,1,1,2,,,,,,,,,,7,6,5,4,4,5,6,6,5,4,5,4,5,6
857,4,95_4,2,1,3,,,,,,,,,,,,,,,,,,,,,,,
858,4,96_4,4,1,2,,,,,,,,,,5,4,5,5,4,3,3,3,4,4,4,3,4,4
859,4,97_4,2,2,2,,,,,,,,,,5,4,6,6,5,6,5,6,3,4,4,3,4,4
860,4,98_4,2,1,3,,,,,,,,,,4,5,5,5,4,5,4,4,5,5,5,3,5,4
861,4,99_4,3,1,3,,,,,,,,,,4,5,1,4,4,4,4,4,5,4,4,4,4,4
862,4,100_4,1,1,3,,,,,,,,,,5,4,5,4,4,5,5,5,6,5,5,4,5,5
863,4,101_4,2,1,3,,,,,,,,,,4,4,6,4,2,3,4,4,4,4,4,4,5,4
864,4,102_4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,
865,4,103_4,2,2,2,,,,,,,,,,5,4,6,4,4,5,2,3,5,5,4,2,5,5
866,4,104_4,2,1,2,,,,,,,,,,5,5,6,4,5,6,5,5,6,6,6,5,6,5
867,4,105_4,2,1,2,,,,,,,,,,6,6,6,5,4,6,4,3,5,4,4,4,5,5
868,4,106_4,2,1,2,,,,,,,,,,7,5,7,7,4,5,5,5,7,5,6,4,6,7
869,4,107_4,2,2,3,,,,,,,,,,5,5,4,5,4,5,,4,4,4,4,4,3,4
870,4,108_4,3,2,4,,,,,,,,,,5,5,6,6,6,6,7,7,7,5,6,5,6,5
871,4,109_4,3,1,3,,,,,,,,,,5,6,6,6,5,5,4,4,4,4,4,4,5,4
872,4,110_4,3,1,4,,,,,,,,,,6,6,6,6,6,6,7,7,6,6,7,6,6,6
873,4,111_4,4,1,3,,,,,,,,,,,,7,,5,6,5,5,7,6,6,5,6,6
874,4,112_4,4,1,2,,,,,,,,,,6,6,6,4,5,6,4,4,6,4,4,4,5,4
875,4,113_4,3,1,2,,,,,,,,,,5,5,5,5,5,5,5,5,4,4,5,4,5,5
876,4,114_4,2,1,3,,,,,,,,,,6,6,6,6,6,6,5,5,7,7,6,5,5,6
877,4,115_4,1,1,2,,,,,,,,,,7,7,7,6,6,6,7,7,7,7,7,7,7,7
878,4,116_4,2,1,2,,,,,,,,,,4,4,5,3,4,3,4,4,4,4,4,3,4,4
879,4,117_4,2,1,2,,,,,,,,,,5,7,7,5,7,5,5,4,7,7,7,5,6,7
880,4,118_4,2,2,2,,,,,,,,,,6,6,6,6,6,6,4,4,6,6,4,5,6,4
881,4,119_4,3,1,2,,,,,,,,,,6,7,7,6,7,2,6,5,6,6,6,4,7,6
882,4,120_4,3,1,2,,,,,,,,,,4,4,6,4,6,4,4,3,6,5,4,3,6,3
883,4,121_4,3,1,4,,,,,,,,,,7,5,6,7,6,6,7,7,6,6,6,4,5,6
884,4,122_4,3,1,2,,,,,,,,,,5,4,4,5,3,6,5,5,4,4,4,5,3,5
885,4,123_4,3,1,3,,,,,,,,,,6,6,6,5,6,5,5,4,5,6,6,5,6,5
886,4,124_4,2,1,3,,,,,,,,,,6,6,6,6,6,6,5,6,6,6,6,5,6,5
887,4,125_4,1,1,3,,,,,,,,,,7,7,7,4,5,7,6,5,7,5,5,3,5,5
888,5,1_5,22,1,2,,,,,,,,,,6,5,6,5,5,5,5,5,5,5,6,3,5,5
889,5,2_5,23,1,2,,,,,,,,,,5,6,6,5,5,6,6,6,5,5,6,5,5,5
890,5,3_5,22,1,2,,,,,,,,,,6,6,6,5,6,5,6,6,6,6,6,6,6,6
891,5,4_5,22,1,2,,,,,,,,,,5,5,5,5,4,5,5,5,4,4,4,4,4,4
892,5,5_5,26,1,3,,,,,,,,,,5,4,5,4,4,4,4,3,4,4,4,3,3,4
893,5,6_5,25,1,3,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
894,5,7_5,23,1,3,,,,,,,,,,4,4,4,4,2,3,3,4,4,4,4,5,1,2
895,5,8_5,23,1,3,,,,,,,,,,5,5,5,5,6,5,6,6,4,5,5,5,5,5
896,5,9_5,26,1,3,,,,,,,,,,5,5,6,4,4,6,5,5,4,5,5,5,5,5
897,5,10_5,22,1,2,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,5,6,6
898,5,11_5,22,1,2,,,,,,,,,,5,4,5,4,4,4,5,5,5,5,5,5,5,5
899,5,12_5,25,1,2,,,,,,,,,,5,4,4,4,3,3,5,5,5,5,4,3,4,4
900,5,13_5,26,1,2,,,,,,,,,,5,4,4,5,4,4,4,4,4,5,5,4,4,5
901,5,14_5,23,1,4,,,,,,,,,,5,5,5,4,4,5,5,5,4,4,4,4,4,5
902,5,15_5,25,1,3,,,,,,,,,,5,4,6,4,3,4,5,4,4,4,4,3,4,4
903,5,16_5,22,1,2,,,,,,,,,,4,3,4,4,4,4,3,4,4,3,3,3,3,3
904,5,17_5,22,1,2,,,,,,,,,,5,5,5,5,4,3,6,6,5,5,5,3,4,4
905,5,18_5,26,1,3,,,,,,,,,,4,4,5,4,5,4,5,4,5,5,5,2,4,5
906,5,19_5,25,1,2,,,,,,,,,,5,4,4,4,4,5,5,4,4,4,4,4,4,4
907,5,20_5,22,1,2,,,,,,,,,,5,5,5,6,6,6,5,5,5,5,5,5,5,5
908,5,21_5,21,1,2,,,,,,,,,,6,4,5,5,5,6,5,5,6,6,5,4,4,5
909,5,22_5,22,1,2,,,,,,,,,,6,5,5,5,5,5,4,4,5,5,5,2,5,5
910,5,23_5,23,1,2,,,,,,,,,,5,5,5,5,5,5,6,6,4,4,5,5,4,5
911,5,24_5,32,1,3,,,,,,,,,,6,6,6,5,5,4,6,5,6,5,5,4,4,5
912,5,25_5,22,1,2,,,,,,,,,,6,5,6,6,5,5,4,5,5,5,5,5,5,5
913,5,26_5,22,1,5,,,,,,,,,,5,4,4,5,4,5,6,6,4,4,5,4,5,5
914,5,27_5,22,1,2,,,,,,,,,,5,5,5,5,6,7,7,5,6,6,6,6,6,6
915,5,28_5,25,1,4,,,,,,,,,,5,5,5,5,5,5,6,6,6,6,6,5,5,5
916,5,29_5,22,1,2,,,,,,,,,,4,4,4,5,5,5,4,4,5,5,5,5,4,4
917,5,30_5,30,1,4,,,,,,,,,,6,5,5,6,4,5,5,4,5,5,6,1,5,5
918,5,31_5,29,1,4,,,,,,,,,,5,6,6,5,5,7,6,6,7,7,5,5,7,5
919,5,32_5,23,1,4,,,,,,,,,,6,6,6,6,6,6,7,7,6,6,6,6,6,6
920,5,33_5,26,1,4,,,,,,,,,,5,4,5,5,5,5,5,5,5,5,6,4,5,6
921,5,34_5,26,1,4,,,,,,,,,,4,4,4,3,4,4,4,4,4,4,4,4,4,4
922,5,35_5,29,1,2,,,,,,,,,,3,3,3,5,3,5,3,3,5,5,5,4,3,3
923,5,36_5,22,1,2,,,,,,,,,,6,4,7,5,7,6,5,4,6,6,6,6,6,6
924,5,37_5,22,1,2,,,,,,,,,,5,4,5,4,4,5,5,5,5,5,5,4,4,4
925,5,38_5,35,1,1,,,,,,,,,,3,3,4,4,3,4,3,3,2,3,3,3,2,3
926,5,39_5,28,1,2,,,,,,,,,,7,6,5,5,6,6,6,6,5,7,7,4,6,7
927,5,40_5,23,1,2,,,,,,,,,,4,4,5,4,4,4,5,4,4,4,4,4,5,4
928,5,41_5,24,1,2,,,,,,,,,,6,7,7,7,7,7,7,7,7,7,7,7,7,7
929,5,42_5,24,1,3,,,,,,,,,,5,3,5,4,5,6,6,6,4,4,5,7,6,6
930,5,43_5,24,1,2,,,,,,,,,,6,6,6,5,5,5,7,7,6,5,5,5,6,7
931,5,44_5,24,2,3,,,,,,,,,,6,6,7,7,6,7,7,7,7,5,7,5,6,7
932,5,45_5,24,2,2,,,,,,,,,,5,5,6,5,4,5,6,6,5,4,5,6,5,5
933,5,46_5,22,1,3,,,,,,,,,,5,5,5,5,5,5,4,5,4,4,4,4,4,4
934,5,47_5,26,1,3,,,,,,,,,,5,4,3,4,4,4,5,5,3,3,3,3,3,4
935,5,48_5,24,1,3,,,,,,,,,,5,5,5,5,5,6,6,6,5,5,5,5,5,5
936,5,49_5,23,1,2,,,,,,,,,,5,4,5,5,4,5,5,6,5,5,5,5,5,5
937,5,50_5,23,1,2,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
938,5,51_5,22,1,2,,,,,,,,,,4,4,4,4,4,5,4,4,4,4,5,4,4,5
939,5,52_5,23,1,3,,,,,,,,,,6,5,6,6,5,7,6,6,6,6,6,5,6,6
940,5,53_5,23,1,2,,,,,,,,,,3,2,7,3,7,7,6,6,6,4,4,2,2,4
941,5,54_5,22,1,2,,,,,,,,,,5,4,5,4,4,5,5,5,5,4,5,5,4,5
942,5,55_5,22,1,2,,,,,,,,,,6,5,5,5,5,5,7,7,6,5,5,5,5,5
943,5,56_5,23,1,2,,,,,,,,,,5,4,5,4,4,5,5,5,4,4,4,4,4,4
944,5,57_5,24,1,2,,,,,,,,,,4,3,4,3,3,3,4,4,3,3,3,4,3,3
945,5,58_5,22,1,2,,,,,,,,,,6,4,5,5,4,5,5,6,4,5,5,5,4,6
946,5,59_5,21,1,2,,,,,,,,,,6,5,7,6,6,6,6,6,6,6,6,5,6,6
947,5,60_5,22,1,2,,,,,,,,,,5,6,6,6,4,6,6,4,5,5,5,4,6,5
948,5,61_5,23,1,2,,,,,,,,,,5,4,4,4,4,5,5,4,5,5,5,5,5,5
949,5,62_5,24,1,2,,,,,,,,,,5,5,5,5,4,6,6,6,5,5,5,4,5,5
950,5,63_5,22,1,2,,,,,,,,,,6,5,6,6,5,6,6,6,6,6,6,6,6,6
951,5,64_5,22,2,2,,,,,,,,,,6,7,7,6,6,7,6,6,6,6,6,6,6,6
952,5,65_5,23,1,2,,,,,,,,,,5,4,4,4,4,5,4,4,4,4,4,4,4,4
953,5,66_5,21,2,2,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5
954,5,67_5,25,1,2,,,,,,,,,,5,4,5,4,4,4,4,4,3,4,4,3,3,3
955,5,68_5,22,1,2,,,,,,,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7
956,5,69_5,22,1,2,,,,,,,,,,4,3,6,4,3,3,4,3,5,4,3,4,2,3
957,5,70_5,24,1,2,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,3,3,3
958,5,71_5,25,1,2,,,,,,,,,,4,4,4,4,4,4,5,4,4,4,4,4,4,4
959,5,72_5,25,1,2,,,,,,,,,,4,3,4,5,4,5,4,5,4,5,4,4,4,5
960,5,73_5,27,1,2,,,,,,,,,,5,5,5,6,6,6,5,5,6,6,6,6,5,5
961,5,74_5,22,1,2,,,,,,,,,,6,6,6,5,5,5,6,6,5,6,6,5,5,5
962,5,75_5,23,1,2,,,,,,,,,,4,5,5,5,4,5,4,4,5,5,5,4,4,5
963,5,76_5,23,1,2,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6
964,5,77_5,23,1,2,,,,,,,,,,5,5,6,5,4,5,7,7,5,5,5,4,5,5
965,5,78_5,26,1,1,,,,,,,,,,6,6,7,5,7,6,7,7,7,6,6,6,6,7
966,5,79_5,24,1,2,,,,,,,,,,4,3,3,4,3,3,4,4,5,3,2,2,3,3
967,5,80_5,22,1,2,,,,,,,,,,5,6,6,4,5,4,4,4,5,4,5,4,4,4
968,5,81_5,23,1,2,,,,,,,,,,5,6,6,6,5,5,6,6,6,6,6,6,6,6
969,5,82_5,22,1,2,,,,,,,,,,6,5,5,5,5,6,5,5,4,5,6,5,5,6
970,5,83_5,22,1,2,,,,,,,,,,6,5,6,6,5,6,6,6,5,5,6,5,5,5
971,5,84_5,22,1,2,,,,,,,,,,5,5,6,6,5,6,6,6,6,6,6,6,5,6
972,5,85_5,22,1,2,,,,,,,,,,7,5,6,6,5,7,5,5,7,7,7,5,7,7
973,5,86_5,23,1,2,,,,,,,,,,6,5,6,6,5,6,7,7,6,6,6,5,6,6
974,5,87_5,22,1,2,,,,,,,,,,5,5,5,5,5,5,5,5,5,4,5,5,5,5
975,5,88_5,23,2,2,,,,,,,,,,5,5,5,5,5,4,6,6,5,5,5,5,5,5
976,5,89_5,36,1,4,,,,,,,,,,5,4,5,4,4,3,4,4,4,5,5,3,4,5
977,6,1_6,29,1,6,,,,,2,1,1,1,1,5,3,3,5,2,3,6,6,6,4,4,2,3,3
978,6,2_6,20,2,8,,,,,1,1,2,2,1,4,3,3,4,2,3,4,5,4,4,4,3,3,3
979,6,3_6,20,1,3,,,,,1,1,1,,1,7,4,4,4,6,6,6,4,6,6,5,6,6,6
980,6,4_6,,,,,,,,,,,,,,,,,,,,,,,,,,
981,6,5_6,32,2,6,,,,,3,1,2,,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4
982,6,6_6,20,2,5,,,,,1,1,1,3,1,3,2,2,2,2,2,2,2,6,6,6,2,,4
983,6,7_6,21,1,6,,,,,1,1,1,3,1,6,5,5,4,5,5,3,4,6,5,4,3,5,5
984,6,8_6,37,1,2,,,,,2,4,2,,1,7,7,7,7,6,7,6,5,6,7,7,6,7,7
985,6,9_6,25,2,8,,,,,1,1,1,,1,,,,,,,,,,,,,,
986,6,10_6,25,2,7,,,,,1,1,1,2,1,7,6,6,5,5,5,4,4,4,4,4,4,5,4
987,6,11_6,,2,5,,,,,1,1,1,2,1,3,3,3,3,2,3,3,4,3,3,3,2,2,2
988,6,12_6,,1,8,,,,,1,1,1,2,1,2,6,6,6,4,6,5,6,6,6,5,6,6,6
989,6,13_6,21,2,5,,,,,1,1,1,2,1,5,5,5,4,4,6,6,4,3,5,4,4,4,4
990,6,14_6,35,2,6,,,,,2,3,2,,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1
991,6,15_6,,,,,,,,,,,,,,,,,,,,,,,,,,
